id;campo;elemento;pai;min;max;regex;namespace;ativo
922;Algorithm;A;921;1;1;^http://www\.w3\.org/TR/2001/REC-xml-c14n-20010315$;;1
923;SignatureMethod;G;920;1;1;;;1
924;Algorithm;A;923;1;1;^http://www\.w3\.org/2000/09/xmldsig#rsa-sha1$;;1
925;Reference;G;920;1;1;;;1
926;URI;A;925;1;1;^[!-ÿ]{2,1000}$;;1
927;Transforms;G;925;1;1;;;1
928;unique_Transf_Alg;RC;927;1;1;;;1
929;Transform;G;927;2;2;;;1
930;Algorithm;A;929;1;1;^(http://www\.w3\.org/TR/2001/REC-xml-c14n-20010315|http://www\.w3\.org/2000/09/xmldsig#enveloped-signature)$;;1
931;XPath;E;929;0;;^[!-ÿ]{2,1000}$;;1
932;DigestMethod;G;925;1;1;;;1
933;Algorithm;A;932;1;1;^http://www\.w3\.org/2000/09/xmldsig#sha1$;;1
934;DigestValue;E;925;1;1;^(([AQgw]\s[A-Za-z0-9+/]\s?[A-Za-z0-9+/]\s?[A-Za-z0-9+/]\s?)*(([A-Za-z0-9+/]\s?[A-Za-z0-9+/]\s?[A-Za-z0-9+/])|([A-Za-z0-9+/][A-Za-z0-9+/]\s?[A-Za-z0-9+/]\s?[AEIMQUYcgkosw048]\s?=)|([A-Za-z0-9+/]\s?[AQgw]\s?=\s?=)))?$;;1
935;SignatureValue;G;919;1;1;;;1
936;KeyInfo;G;919;1;1;;;1
937;X509Data;G;936;1;1;;;1
938;X509Certificate;E;937;1;1;^(([AQgw]\s[A-Za-z0-9+/]\s?[A-Za-z0-9+/]\s?[A-Za-z0-9+/]\s?)*(([A-Za-z0-9+/]\s?[A-Za-z0-9+/]\s?[A-Za-z0-9+/])|([A-Za-z0-9+/][A-Za-z0-9+/]\s?[A-Za-z0-9+/]\s?[AEIMQUYcgkosw048]\s?=)|([A-Za-z0-9+/]\s?[AQgw]\s?=\s?=)))?$;;1
